init_x,init_y,next_x,next_y
1.496175,1.560228,1.851028,-0.554985
0.239336,0.993609,-0.386838,0.544596
0.888522,0.644189,1.047890,-0.060836
0.667892,1.335964,-1.317943,0.479511
1.030906,1.849929,-1.491666,1.741575
1.213839,1.843491,0.529842,1.372545
1.266114,1.235119,2.078395,1.689678
1.799845,1.602086,1.972881,0.456495
1.687876,1.490063,1.125917,-0.086464
0.903679,1.715577,1.334734,-0.775284
1.403552,0.454126,0.556503,0.143804
1.956813,0.061400,1.560792,-2.169702
0.268554,1.475386,-0.627767,0.960535
1.321702,1.911677,0.118697,1.539280
1.456142,0.452123,0.902730,-0.155670
1.435401,1.700119,1.292417,0.195034
1.681762,1.100817,0.282006,-0.407149
1.769393,1.002349,-0.280710,0.467280
0.982624,0.019970,0.027599,-1.142233
1.599251,1.183636,0.988568,-0.363196
1.050016,0.893436,-0.516439,-0.077270
1.652831,1.641291,0.743786,1.364932
0.046442,1.685648,-0.531128,0.402157
0.542536,1.856956,1.092180,0.523002
0.574952,1.204545,-0.688137,1.454043
1.651311,1.793990,-0.749335,3.247534
0.253413,0.095584,0.626057,-0.049477
0.759547,1.494224,-0.492154,1.879043
1.322031,0.797714,0.899969,1.835112
1.534538,1.052117,0.091222,-0.076744
1.073717,1.068876,0.500912,0.319997
0.503427,0.554821,-0.732540,2.493827
0.601590,0.265320,-0.948347,0.152619
0.013237,0.145031,-2.254631,-0.809512
1.107286,1.967633,0.737950,0.740786
0.346321,0.129263,0.346276,1.208987
0.559896,0.439007,1.770954,-1.519274
0.205883,0.364142,0.018026,0.940751
1.158674,0.707024,2.422690,-0.366948
1.756711,1.055896,0.113710,-0.764598
1.768023,1.674092,1.169328,1.040160
1.358304,0.119696,-0.832287,1.542401
0.268086,1.887829,0.606741,0.523472
0.446660,1.764033,0.531868,0.683823
0.448164,0.846990,-0.895854,1.938827
0.205557,0.845048,-0.153689,0.385000
1.529007,1.755327,-0.716389,1.055650
0.016469,1.819969,1.720344,0.458257
0.946857,1.516280,1.567668,-0.220996
0.880131,1.401047,0.091225,0.071207
0.549644,1.723176,1.544289,2.467732
1.484989,1.095364,0.218077,-1.849535
0.800904,0.761305,-0.117816,0.783815
0.014495,0.766093,-1.003118,0.332250
0.047632,1.527954,2.378957,2.501908
1.581827,1.445279,1.275507,-0.074639
1.519513,0.283646,-0.939487,-0.022946
0.590219,1.906137,-0.057244,-0.467896
0.935357,0.782892,0.406227,0.149263
0.054894,1.811888,-0.829787,0.756866
1.180094,1.850097,-1.279907,2.146065
0.420307,1.734564,1.218786,0.554629
0.605601,1.335895,1.306336,2.441161
1.414234,0.038689,-0.209624,1.739448
1.615193,0.575543,-1.113195,0.080519
0.558894,1.760200,0.255461,0.364348
1.728757,0.931526,1.956404,0.820033
1.621749,1.077725,1.046613,-1.187139
0.961217,1.110265,-0.753647,0.239371
1.651272,1.494187,-1.333867,-0.340340
0.990226,0.939438,0.984925,1.594357
1.089718,0.804419,1.505772,1.035694
1.623629,1.887524,1.140901,0.725129
0.927519,0.143356,-0.547053,-0.486285
0.989436,0.599073,0.959023,0.045510
0.217787,0.053414,0.590820,-3.042296
1.189071,0.575879,-1.004921,-1.115247
0.103999,0.056528,0.300729,-0.967544
0.884098,0.205981,0.804556,0.847789
0.369831,0.523942,-0.729882,-0.388156
0.854952,1.451534,-0.861018,1.463521
0.619798,0.065974,0.426147,0.872260
1.159508,1.888239,-0.001107,1.545620
1.853621,1.118176,1.115712,0.464745
0.872383,0.281676,1.313589,-0.511724
1.638036,1.107529,1.016273,-0.507643
1.560196,0.878986,-0.255332,0.815212
0.124425,1.915263,1.115530,0.893320
0.467103,1.452967,-0.259110,1.052941
0.959430,1.677086,-0.241953,0.466142
0.125885,1.738596,1.982499,1.903421
1.568998,0.537211,0.155215,2.724235
0.979550,0.126882,0.904483,-0.410353
1.391302,0.688807,1.073077,0.747329
0.546196,1.444125,1.749741,0.898043
0.362275,1.206390,-1.425471,0.630167
0.011265,0.058376,-0.384154,0.245040
0.130889,1.318618,-0.442565,0.965674
1.371364,1.132677,-1.022460,0.379113
0.904936,1.579312,0.680144,0.669230
1.249869,1.533545,1.672841,-1.125849
0.709841,1.279916,1.140341,-0.739047
0.701075,0.993332,0.516039,0.691122
1.685780,1.009694,1.837935,1.023415
0.498496,0.043524,-0.247924,0.479436
0.580697,0.351425,-0.910261,0.962390
0.396667,0.348218,-0.003806,1.725736
0.160124,1.366683,-1.030686,0.096245
1.570420,1.608646,0.538580,0.630707
0.217386,1.090661,0.661243,-0.155180
0.489341,1.464248,-1.669616,1.414133
0.243092,1.678298,-0.602387,1.798875
0.178128,0.358657,-1.244742,0.125793
1.826116,0.248288,0.633051,0.066621
1.168798,1.438270,0.134009,2.629360
1.728480,1.123157,0.385889,-0.690928
1.495924,0.000480,-0.327741,-2.201698
0.511867,1.552593,-0.144179,1.306475
0.928633,0.940105,0.419207,0.583030
0.758361,1.574875,1.897257,-1.372865
0.827528,1.551287,1.499974,0.322746
0.341707,0.503213,0.359442,-0.413472
0.122036,1.046088,1.255039,1.136489
1.549663,0.910537,0.314070,0.905672
0.893312,1.356088,0.856006,1.538898
1.415994,1.774129,-0.127951,1.348565
0.703810,1.453023,0.460887,-0.084583
1.657861,0.447011,2.829028,0.294541
1.116726,1.056141,2.233685,0.919600
1.331773,0.832617,0.089224,0.836516
0.481031,0.369543,-0.594058,2.457675
1.920151,1.101480,0.640412,0.298226
1.087807,1.752395,0.848800,0.675906
1.097842,1.865250,0.805092,-0.294483
0.763115,0.103642,2.346776,0.383395
0.237410,0.643341,0.300086,-0.419534
1.413152,1.682208,0.967304,0.870672
1.278965,1.741459,0.511232,4.226673
0.357837,1.915290,1.956558,3.877187
0.633224,1.889534,0.981551,0.498458
0.615840,1.193102,-0.403917,-0.070919
0.044080,1.653605,-0.420479,-0.242542
1.939370,1.804078,0.449847,0.527041
1.035385,0.726105,1.366264,-0.420531
1.907304,1.268461,1.215151,0.459477
1.411116,1.657919,-0.505305,2.158750
1.243283,1.298625,0.460616,0.877481
0.829807,0.340018,0.686800,-0.712382
0.757601,0.053742,0.661189,0.046593
1.551344,1.706227,1.685092,-1.683684
0.352140,1.261189,-0.659550,1.762400
0.288234,0.033514,-2.150300,-0.820523
1.635032,1.255380,-0.053394,-0.573599
1.520952,1.658282,2.397107,0.783507
0.142637,0.369234,1.061345,0.610743
0.884009,1.941021,-1.302901,1.300257
0.884406,1.565710,-0.073061,0.121185
0.338650,1.048459,-0.189816,-0.594031
0.557181,0.191317,-1.019056,0.634495
1.077383,0.870624,3.178122,0.820297
1.589907,1.115385,0.807163,-0.431505
0.205199,0.120500,-0.735486,1.671993
0.643685,0.813856,0.011326,2.701402
1.967399,1.081109,0.608815,1.029003
0.187975,0.766957,0.490487,0.996172
0.893084,1.601930,-0.466855,0.538215
0.812879,0.040269,0.847598,-1.161656
0.619389,0.154284,-0.017046,0.901443
1.761608,1.177237,0.780142,1.794285
0.150955,1.226593,-0.969693,3.712242
1.480398,0.019081,0.748949,1.394997
0.487418,1.184131,0.005341,0.989469
0.394033,0.662534,0.053363,1.111373
0.460391,1.612525,1.923381,0.681002
0.817988,1.380986,1.671337,3.523618
0.193175,0.715350,0.042658,0.804455
1.118938,1.968518,1.129465,0.483812
1.029346,0.178646,1.670746,-0.267838
1.747789,1.977933,1.146028,0.309490
1.274361,1.825430,0.097418,-0.547598
1.378650,1.559890,0.586980,-1.199784
1.343280,0.004500,1.491577,-1.430474
0.235515,1.406582,1.727836,0.250799
0.861725,0.953146,1.170118,0.766761
1.118003,0.063929,-0.722928,-0.100269
0.666315,0.139238,0.882541,0.085246
1.935969,1.188130,0.493712,2.603506
0.639793,0.823809,0.069043,0.540445
0.360650,1.961790,0.913887,0.794221
1.616687,0.953657,1.036961,0.176677
1.733241,1.510978,0.003818,-0.343530
0.849701,1.178211,-1.575713,1.056147
1.925493,0.326229,0.814800,-0.519334
0.603258,0.060288,1.049967,0.175684
0.178037,1.169428,0.291955,2.272748
0.661754,1.099950,-1.270929,-0.129308
0.486625,1.465142,0.212780,0.896209
1.803444,1.754620,-0.447895,-0.534901
0.127667,0.696743,-0.142978,0.641159
1.892095,1.039218,-0.632792,-0.371366
1.709786,1.104208,0.851408,0.839509
0.855944,1.296223,1.044806,-0.629501
0.417590,0.659863,-0.355647,0.822518
1.404733,1.034375,0.022829,-1.419533
1.534548,0.529564,-2.078760,-0.700900
0.755699,1.509452,1.483004,0.670994
1.543366,0.308796,0.517012,3.245341
1.125367,0.714697,0.947117,1.905894
1.535543,1.169548,2.054539,1.149883
0.520297,0.569665,1.212906,-0.083889
0.704131,0.221550,1.417959,-0.908530
0.835099,1.578638,0.362683,0.951727
0.412193,0.132085,0.943848,0.111445
1.404291,0.907954,0.098394,-0.113107
0.866664,0.082685,0.816639,0.466055
0.518992,1.667087,0.552397,0.580028
1.403079,1.333136,2.309955,1.518756
1.793883,0.536988,-0.383693,-0.184407
0.613048,1.590952,-0.346545,-0.406573
1.189680,1.419689,1.047277,0.758267
0.650599,1.251195,1.412247,2.246886
1.828716,0.585804,-0.621546,0.074942
1.496422,0.154975,0.972964,-1.447342
1.707725,1.444586,1.356659,-2.924419
1.779444,0.638302,1.709824,-0.300860
0.984119,1.663050,0.126001,4.025050
1.659526,1.540330,0.276904,-0.924225
0.273495,1.800748,-0.342957,0.644856
1.793227,0.969878,1.479497,-0.706231
0.463609,1.071360,0.561425,0.256204
0.772209,0.292462,0.191269,0.844037
1.247585,1.248953,-1.404526,1.627615
1.645044,1.486582,0.008021,0.133168
1.280961,1.823653,0.874855,1.367205
1.329824,1.806013,0.525733,0.936768
1.234267,0.258332,1.985126,-0.023986
0.420917,0.933826,0.715632,1.967691
1.373100,1.422838,1.015837,1.577749
0.343579,0.445869,-0.327938,0.721161
1.051354,1.776348,2.274121,1.759619
0.029821,0.469482,0.038880,-0.050636
1.976205,1.321506,0.392965,2.504924
0.893873,1.730343,-0.816432,-0.179691
0.038432,1.547718,-0.309916,1.320304
0.559459,0.334184,0.947228,0.677922
0.941289,1.722603,0.348930,1.758956
1.865393,0.300634,-0.006906,-0.396959
1.953623,0.456296,1.066364,-0.302563
1.477845,0.102343,-0.067149,1.334341
0.986127,1.916573,-0.821256,1.140623
0.783573,1.062209,2.236697,0.637020
1.749466,1.733596,1.617507,1.214950
1.514116,0.221736,2.196248,-0.159502
0.162128,0.314470,-0.637034,-0.488629
1.202523,1.497124,0.272321,0.599501
0.169884,1.667380,1.916441,1.546856
1.789290,0.862880,1.449469,-0.711322
0.379477,0.556095,0.412022,1.815939
1.579695,1.828737,0.257273,1.713941
1.339393,1.750382,-0.493062,1.018960
1.700230,1.081533,3.410614,0.494731
0.924091,0.473912,1.044757,0.807790
0.651897,1.287022,-0.307396,0.704440
1.563080,1.926482,-0.940468,1.485371
0.030261,0.937762,0.289217,1.092384
1.866698,1.359532,1.886828,0.726883
0.205115,1.788129,-0.253468,2.248574
0.852964,0.089953,0.001719,0.350162
1.063777,1.272338,1.169760,1.136640
1.959526,0.381147,-0.061091,0.848846
0.172114,0.086725,0.181059,-1.755247
0.445058,0.808192,0.243875,1.418090
1.355088,1.656525,0.073862,1.715399
1.228284,0.876143,1.107502,1.976315
0.966501,0.865663,0.648140,-0.516406
0.298546,1.911495,2.072058,0.378372
1.264700,1.071443,-0.011523,0.959155
0.477906,0.296221,2.469284,1.840192
1.197378,1.290414,1.930009,0.082086
0.253515,0.273473,-0.047429,0.999267
0.513937,1.649111,2.362745,0.422158
1.158817,0.440486,0.639600,-0.220016
0.034311,0.173839,-0.855870,-0.069494
1.726128,1.064841,1.444519,2.935173
1.008033,1.326988,-0.001125,1.567117
0.147872,0.094222,-1.161062,-0.464975
0.746223,1.618187,1.666034,0.466838
0.793917,1.415522,-1.086728,1.477815
0.319836,0.305602,1.403514,0.961846
1.442639,0.941353,0.476240,1.057589
0.908588,1.977159,0.079255,2.900037
1.457092,1.903567,1.261073,0.936486
1.915783,0.306538,1.137795,1.154642
0.378557,0.266519,-0.254385,1.902180
1.281943,0.163866,0.909197,-0.978885
0.740287,0.439549,1.323785,0.229334
1.251194,0.303743,0.861156,-0.458409
0.997362,0.355768,0.105017,-0.591134
1.654446,1.397049,-0.259976,1.995367
0.546234,1.671744,1.589272,1.186842
0.962243,1.057814,1.029324,0.836179
1.578581,0.172222,0.038428,0.234705
1.346676,0.012665,0.434159,0.182839
0.180677,1.636051,2.275318,0.550656
0.663836,1.703492,-0.722674,0.842275
1.111651,1.845815,0.086340,1.421166
1.933720,0.500230,0.992829,0.556234
1.600307,1.903630,0.269133,1.781537
1.211373,1.989842,-0.272062,1.866444
1.848526,1.571974,-0.433027,1.629158
0.221263,1.524800,1.823683,0.594644
0.047953,0.746030,-1.302339,2.399726
1.173927,0.043027,1.456258,-0.110587
0.617667,0.964482,1.059578,-0.980107
0.740048,0.490695,-0.240880,0.831577
0.090440,1.559928,-1.416775,0.410147
1.033609,0.714510,0.904420,-1.181849
1.467397,0.976262,0.209790,0.859418
0.338477,1.131790,-0.317117,1.069275
1.900552,0.771760,0.508268,1.201228
1.663368,1.605106,-0.678050,1.615239
1.153659,1.532826,2.511029,2.005287
1.497021,0.431455,0.740437,0.344033
